year,data_year,source,target,cumulative_volume_af,transmission_kwh/af,treatment_kwh/af,used_vol_af
2020,2010,1802085BDSL,1802085PD,1495.84098,0,758,1350
2025,2010,1802085BDSL,1802085PD,2673.341132,0,758,2400
2030,2010,1802085BDSL,1802085PD,3534.14095,0,758,3225
2035,2010,1802085BDSL,1802085PD,4482.315118,0,758,4450
2010,2010,1802085CVP,1802085E,163.2878,0,0,163.2878
2015,2010,1802085CVP,1802085E,169,0,0,169
2020,2010,1802085CVP,1802085E,169,0,0,169
2025,2010,1802085CVP,1802085E,169,0,0,169
2030,2010,1802085CVP,1802085E,169,0,0,169
2035,2010,1802085CVP,1802085E,169,0,0,169
2010,2010,1802085NPD,1802085E,677,17.6,0,677
2035,2010,1802085NPD,1802085E,2200,17.6,0,2200
2015,2010,1802085NPD,1802085E,3000,17.6,0,3000
2020,2010,1802085NPD,1802085E,4400,17.6,0,4400
2025,2010,1802085NPD,1802085E,4400,17.6,0,4400
2030,2010,1802085NPD,1802085E,4400,17.6,0,4400
2010,2010,1802085PD,1802033PD,2935,25,0,2935
2015,2010,1802085PD,1802033PD,3570,25,0,3570
2020,2010,1802085PD,1802033PD,3640,25,0,3640
2025,2010,1802085PD,1802033PD,4100,25,0,4100
2030,2010,1802085PD,1802033PD,4560,25,0,4560
2035,2010,1802085PD,1802033PD,4560,25,0,4560
2010,2010,1802085PD,1802085E,27059.2,17.6,0,27059.2
2015,2010,1802085PD,1802085E,32356.24,17.6,0,32356.24
2020,2010,1802085PD,1802085E,36484.56,17.6,0,36484.56
2025,2010,1802085PD,1802085E,41855.04,17.6,0,41855.04
2030,2010,1802085PD,1802085E,49019.14,17.6,0,49019.14
2035,2010,1802085PD,1802085E,57699,17.6,0,57699
2010,2010,1802085REC,1802085NPD,677,0,236,677
2035,2010,1802085REC,1802085NPD,2200,0,236,2200
2015,2010,1802085REC,1802085NPD,3000,0,236,3000
2020,2010,1802085REC,1802085NPD,4400,0,236,4400
2025,2010,1802085REC,1802085NPD,4400,0,236,4400
2030,2010,1802085REC,1802085NPD,4400,0,236,4400
2010,2010,1802087PD,1802087E,32664.52,17.6,0,32664.52
2015,2010,1802087PD,1802087E,33859.68,17.6,0,33859.68
2020,2010,1802087PD,1802087E,34565.09,17.6,0,34565.09
2025,2010,1802087PD,1802087E,35337.06,17.6,0,35337.06
2030,2010,1802087PD,1802087E,35872.47,17.6,0,35872.47
2035,2010,1802087PD,1802087E,36943.29,17.6,0,36943.29
2015,2010,1802089GWR,1802089GW,1539.23673,541,26,0
2020,2010,1802089GWR,1802089GW,2735.865126,541,26,0
2025,2010,1802089GWR,1802089GW,3161.960141,541,26,0
2030,2010,1802089GWR,1802089GW,4691.23357,541,26,0
2035,2010,1802089GWR,1802089GW,4843.55676,541,26,0
2015,2010,1802089PD,1802037PD,811.807074,25,0,800.8
2010,2010,1802089PD,1802037PD,855.4337806,25,0,846.08
2020,2010,1802089PD,1802037PD,914.8745981,25,0,908.6
2025,2010,1802089PD,1802037PD,1004.607717,25,0,1001
2030,2010,1802089PD,1802037PD,1059.324759,25,0,1047.2
2035,2010,1802089PD,1802037PD,1089.353698,25,0,1078
2010,2010,1802089PD,1802081PD,2385.913043,25,0,2360
2025,2010,1802089PD,1802081PD,3271.030303,25,0,3240
2030,2010,1802089PD,1802081PD,3356.181818,25,0,3320
2035,2010,1802089PD,1802081PD,3436.30303,25,0,3400
2020,2010,1802089PD,1802081PD,3464.571429,25,0,3440
2015,2010,1802089PD,1802081PD,3517.333333,25,0,3480
2010,2010,1802089PD,1802063PD,4150,25,0,4107.8
2020,2010,1802089PD,1802063PD,4427,25,0,4416
2025,2010,1802089PD,1802063PD,4531,25,0,4500
2030,2010,1802089PD,1802063PD,4636,25,0,4590
2035,2010,1802089PD,1802063PD,4741,25,0,4732
2015,2010,1802089PD,1802063PD,5019,25,0,5005
2015,2010,1802089PD,1802035PD,5816.253284,25,0,5783.85
2020,2010,1802089PD,1802035PD,6115.048089,25,0,6079.05
2025,2010,1802089PD,1802035PD,6290.175439,25,0,6240.96
2030,2010,1802089PD,1802035PD,6466.306675,25,0,6404.42
2035,2010,1802089PD,1802035PD,6530.278842,25,0,6404.42
2010,2010,1802089PD,1802035PD,9641.573051,25,0,9545.4
2010,2010,1802089PD,1802021PD,12120.54943,25,0,12034.44
2020,2010,1802089PD,1802021PD,15789.25004,25,0,15688.76
2025,2010,1802089PD,1802021PD,16194.18997,25,0,16089.88
2030,2010,1802089PD,1802021PD,16597.22222,25,0,16491
2015,2010,1802089PD,1802021PD,16726.20906,25,0,16618.88
2035,2010,1802089PD,1802021PD,17001.20926,25,0,16892.12
2015,2010,1802093IMP,1805093PD,1305.771499,87,224,1293.14
2020,2010,1802093IMP,1805093PD,1485.003926,87,224,1473.64
2025,2010,1802093IMP,1805093PD,1685.236967,87,224,1662.5
2030,2010,1802093IMP,1805093PD,1817.869079,87,224,1806.42
2035,2010,1802093IMP,1805093PD,1946.283333,87,224,1922
2010,2010,1802093IMP,1805093PD,2081.963539,87,224,2061.48
2010,2010,1802093IMP,1802093PD,59616,16.7368599,224,54846.72
2015,2010,1802093IMP,1802093PD,62161,16.85703254,224,47242.36
2020,2010,1802093IMP,1802093PD,64111,17.06399838,224,51288.8
2025,2010,1802093IMP,1802093PD,66061,17.2587457,224,54170.02
2030,2010,1802093IMP,1802093PD,67961,17.44780094,224,55048.41
2035,2010,1802093IMP,1802093PD,67961,17.44780094,224,55728.02
2035,2010,1802093PD,1805093PD,1004.533333,25,0,992
2030,2010,1802093PD,1805093PD,1062.692922,25,0,1056
2025,2010,1802093PD,1805093PD,1135.317536,25,0,1120
2020,2010,1802093PD,1805093PD,1225.377144,25,0,1216
2015,2010,1802093PD,1805093PD,1324.815725,25,0,1312
2010,2010,1802093PD,1805093PD,1325.036461,25,0,1312
2015,2010,1802093PD,1802093E,47242.36,17.6,0,47242.36
2020,2010,1802093PD,1802093E,51288.8,17.6,0,51288.8
2025,2010,1802093PD,1802093E,54170.02,17.6,0,54170.02
2010,2010,1802093PD,1802093E,54846.72,17.6,0,54846.72
2030,2010,1802093PD,1802093E,55048.41,17.6,0,55048.41
2035,2010,1802093PD,1802093E,55728.02,17.6,0,55728.02
2020,2010,1802097NPD,1802097E,440,21.12,0,440
2025,2010,1802097NPD,1802097E,440,21.12,0,440
2030,2010,1802097NPD,1802097E,440,21.12,0,440
2035,2010,1802097NPD,1802097E,440,21.12,0,440
2010,2010,1802097PD,1802097E,14871.6,17.6,0,14871.6
2020,2010,1802097PD,1802097E,16179.58,17.6,0,16179.58
2025,2010,1802097PD,1802097E,16268.12,17.6,0,16268.12
2015,2010,1802097PD,1802097E,16403.04,17.6,0,16403.04
2030,2010,1802097PD,1802097E,16715.39,17.6,0,16715.39
2035,2010,1802097PD,1802097E,17124.66,17.6,0,17124.66
2020,2010,1802097REC,1802097NPD,440,0,236,440
2025,2010,1802097REC,1802097NPD,440,0,236,440
2030,2010,1802097REC,1802097NPD,440,0,236,440
2035,2010,1802097REC,1802097NPD,440,0,236,440
2010,2010,1802099NPD,1802099E,162.5,21.12,0,162.5
2015,2010,1802099NPD,1802099E,500,21.12,0,500
2020,2010,1802099NPD,1802099E,1000,21.12,0,1000
2025,2010,1802099NPD,1802099E,1500,21.12,0,1500
2030,2010,1802099NPD,1802099E,2250,21.12,0,2250
2035,2010,1802099NPD,1802099E,3000,21.12,0,3000
2010,2010,1802099PD,1802099E,30161.6,17.6,0,30161.6
2015,2010,1802099PD,1802099E,34073.28,17.6,0,34073.28
2020,2010,1802099PD,1802099E,37206,17.6,0,37206
2025,2010,1802099PD,1802099E,40262.52,17.6,0,40262.52
2030,2010,1802099PD,1802099E,43481.9,17.6,0,43481.9
2035,2010,1802099PD,1802099E,46569.12,17.6,0,46569.12
2010,2010,1802099REC,1802099NPD,162.5,0,236,162.5
2015,2010,1802099REC,1802099NPD,500,0,236,500
2020,2010,1802099REC,1802099NPD,1000,0,236,1000
2025,2010,1802099REC,1802099NPD,1500,0,236,1500
2030,2010,1802099REC,1802099NPD,2250,0,236,2250
2035,2010,1802099REC,1802099NPD,3000,0,236,3000
2010,2010,1802103PD,1802103E,13921,17.6,0,13921
2020,2010,1802103PD,1802103E,15563.2,17.6,0,15563.2
2015,2010,1802103PD,1802103E,16400,17.6,0,16400
2025,2010,1802103PD,1802103E,16479.36,17.6,0,16479.36
2030,2010,1802103PD,1802103E,17540.96,17.6,0,17540.96
2035,2010,1802103PD,1802103E,17540.96,17.6,0,17540.96
2010,2010,1802105PD,1802105E,17737.92,17.6,0,17737.92
2015,2010,1802105PD,1802105E,20694.24,17.6,0,20694.24
2020,2010,1802105PD,1802105E,21351.2,17.6,0,21351.2
2025,2010,1802105PD,1802105E,24964.48,17.6,0,24964.48
2030,2010,1802105PD,1802105E,28906.24,17.6,0,28906.24
2035,2010,1802105PD,1802105E,32848,17.6,0,32848
2020,2010,1803007PD,1803007E,3821,17.6,0,3821
2025,2010,1803007PD,1803007E,4025,17.6,0,4025
2010,2010,1803007PD,1803007E,4054,17.6,0,4054
2015,2010,1803007PD,1803007E,4081,17.6,0,4081
2030,2010,1803007PD,1803007E,4240,17.6,0,4240
2035,2010,1803007PD,1803007E,4240,17.6,0,4240
2010,2010,1803009PD,1803009E,71002.84,321,0,71002.84
2020,2010,1803009PD,1803009E,74192.48,321,0,74192.48
2015,2010,1803009PD,1803009E,77306.68,321,0,77306.68
2025,2010,1803009PD,1803009E,79844.96,321,0,79844.96
2030,2010,1803009PD,1803009E,85928,321,0,85928
2035,2010,1803009PD,1803009E,92471.96,321,0,92471.96
2010,2010,1803013PD,1803013E,872.95,1000,0,872.95
2015,2010,1803013PD,1803013E,1107.12,1000,0,1107.12
2020,2010,1803013PD,1803013E,1116.36,1000,0,1116.36
2025,2010,1803013PD,1803013E,1140.72,1000,0,1140.72
2030,2010,1803013PD,1803013E,1164.24,1000,0,1164.24
2035,2010,1803013PD,1803013E,1190.28,1000,0,1190.28
2010,2010,1803015PD,1803015E,5460,17.6,0,5460
2020,2010,1803015PD,1803015E,6981.88,17.6,0,6981.88
2015,2010,1803015PD,1803015E,7061,17.6,0,7061
2025,2010,1803015PD,1803015E,7741.8,17.6,0,7741.8
2030,2010,1803015PD,1803015E,8588.2,17.6,0,8588.2
2035,2010,1803015PD,1803015E,9527.52,17.6,0,9527.52
2010,2010,1803017PD,1803017E,29221.04,17.6,0,29221.04
2015,2010,1803017PD,1803017E,34322.44,17.6,0,34322.44
2020,2010,1803017PD,1803017E,34398.8,17.6,0,34398.8
2025,2010,1803017PD,1803017E,38444.96,17.6,0,38444.96
2030,2010,1803017PD,1803017E,42969.52,17.6,0,42969.52
2035,2010,1803017PD,1803017E,47644.04,17.6,0,47644.04
2010,2010,1803019NPD,1803019E,1118.5,21.12,0,1118.5
2015,2010,1803019NPD,1803019E,1219,21.12,0,1219
2020,2010,1803019NPD,1803019E,1219,21.12,0,1219
2025,2010,1803019NPD,1803019E,2403,21.12,0,2403
2030,2010,1803019NPD,1803019E,2403,21.12,0,2403
2035,2010,1803019NPD,1803019E,2403,21.12,0,2403
2010,2010,1803019PD,1803019E,15212.01,17.6,0,15212.01
2015,2010,1803019PD,1803019E,17781.7,17.6,0,17781.7
2020,2010,1803019PD,1803019E,18226.26,17.6,0,18226.26
2025,2010,1803019PD,1803019E,20473.26,17.6,0,20473.26
2030,2010,1803019PD,1803019E,24777.46,17.6,0,24777.46
2035,2010,1803019PD,1803019E,28994.9,17.6,0,28994.9
2010,2010,1803025PD,1803025E,8877.96,17.6,0,8877.96
2015,2010,1803025PD,1803025E,10236.8,17.6,0,10236.8
2020,2010,1803025PD,1803025E,11309.44,17.6,0,11309.44
2025,2010,1803025PD,1803025E,12497.28,17.6,0,12497.28
2030,2010,1803025PD,1803025E,13807.36,17.6,0,13807.36
2035,2010,1803025PD,1803025E,15258.88,17.6,0,15258.88
2020,2010,1803027NPD,1803027E,25,21.12,0,25
2025,2010,1803027NPD,1803027E,50,21.12,0,50
2030,2010,1803027NPD,1803027E,75,21.12,0,75
2035,2010,1803027NPD,1803027E,100,21.12,0,100
2010,2010,1803027PD,1803027E,4491.9,17.6,0,4491.9
2015,2010,1803027PD,1803027E,4936.88,17.6,0,4936.88
2020,2010,1803027PD,1803027E,4985.28,17.6,0,4985.28
2025,2010,1803027PD,1803027E,5518.33,17.6,0,5518.33
2030,2010,1803027PD,1803027E,6054.74,17.6,0,6054.74
2035,2010,1803027PD,1803027E,6719.86,17.6,0,6719.86
2020,2010,1803027REC,1803027NPD,25,108,236,25
2025,2010,1803027REC,1803027NPD,50,108,236,50
2030,2010,1803027REC,1803027NPD,75,108,236,75
2035,2010,1803027REC,1803027NPD,100,108,236,100
2010,2010,1803029PD,1803029E,7617.7,17.6,0,7617.7
2015,2010,1803029PD,1803029E,7917,17.6,0,7917
2020,2010,1803029PD,1803029E,8120,17.6,0,8120
2025,2010,1803029PD,1803029E,8526,17.6,0,8526
2030,2010,1803029PD,1803029E,8932,17.6,0,8932
2035,2010,1803029PD,1803029E,8932,17.6,0,8932
2015,2010,1803031PD,1803031E,2985,17.6,0,2985
2020,2010,1803031PD,1803031E,3277,17.6,0,3277
2025,2010,1803031PD,1803031E,3597,17.6,0,3597
2030,2010,1803031PD,1803031E,3945,17.6,0,3945
2035,2010,1803031PD,1803031E,4333,17.6,0,4333
2010,2010,1803033GW,1803033E,14116.25,17.6,0,0
2020,2010,1803033GW,1803033E,19788,17.6,0,0
2015,2010,1803033GW,1803033E,20370,17.6,0,0
2025,2010,1803033GW,1803033PD,23120.14675,428.925,26,23005
2025,2010,1803033GW,1803033E,25026,17.6,0,0
2030,2010,1803033GW,1803033E,25608,17.6,0,0
2035,2010,1803033GW,1803033E,26772,17.6,0,0
2030,2010,1803033GW,1803033PD,30792.3445,438.9,26,30448
2010,2010,1803033GW,1803033PD,30799.03923,399,26,29572.94
2020,2010,1803033GW,1803033PD,33677.53148,418.95,26,33252
2035,2010,1803033GW,1803033PD,39216.05401,438.9,26,39100
2015,2010,1803033GW,1803033PD,39242.6571,408.975,26,39235
2010,2010,1803033NPD,1803033E,88,21.12,0,88
2015,2010,1803033NPD,1803033E,500,21.12,0,500
2020,2010,1803033NPD,1803033E,500,21.12,0,500
2025,2010,1803033NPD,1803033E,12500,21.12,0,12500
2030,2010,1803033NPD,1803033E,12500,21.12,0,12500
2035,2010,1803033NPD,1803033E,12500,21.12,0,12500
2010,2010,1803033PD,1803033E,61955.79,17.6,0,61955.79
2025,2010,1803033PD,1803033E,76067,17.6,0,76067
2020,2010,1803033PD,1803033E,76874,17.6,0,76874
2015,2010,1803033PD,1803033E,82110,17.6,0,82110
2030,2010,1803033PD,1803033E,84744,17.6,0,84744
2035,2010,1803033PD,1803033E,95864,17.6,0,95864
2010,2010,1803033REC,1803033NPD,88,0,236,88
2015,2010,1803033REC,1803033NPD,500,0,236,500
2020,2010,1803033REC,1803033NPD,500,0,236,500
2010,2010,1803033REC,1803019NPD,1118.5,25,236,1118.5
2015,2010,1803033REC,1803019NPD,1219,25,236,1219
2020,2010,1803033REC,1803019NPD,1219,25,236,1219
2025,2010,1803033REC,1803019NPD,2403,25,236,2403
2030,2010,1803033REC,1803019NPD,2403,25,236,2403
2035,2010,1803033REC,1803019NPD,2403,25,236,2403
2025,2010,1803033REC,1803033NPD,12500,0,236,12500
2030,2010,1803033REC,1803033NPD,12500,0,236,12500
2035,2010,1803033REC,1803033NPD,12500,0,236,12500
2010,2010,1803033REC,GWR1803-5-22.08,14701.51218,749,1095,0
2020,2010,1803033REC,GWR1803-5-22.08,20041.23039,768.95,1095,0
2015,2010,1803033REC,GWR1803-5-22.08,20373.97541,758.975,1095,0
2025,2010,1803033REC,GWR1803-5-22.08,25151.26244,778.925,1095,0
2030,2010,1803033REC,GWR1803-5-22.08,25897.60766,788.9,1095,0
2035,2010,1803033REC,GWR1803-5-22.08,26851.46287,788.9,1095,0
2025,2010,1803035GW,1803035PD,898.3791822,0,181.75,822.7
2030,2010,1803035GW,1803035PD,902.1921037,0,181.75,822.7
2035,2010,1803035GW,1803035PD,906.5252242,0,181.75,822.7
2010,2010,1803035GW,1803035PD,1210,0,181.75,1072.37
2015,2010,1803035GW,1803035PD,1427,0,181.75,1424.93
2020,2010,1803035GW,1803035PD,1462,0,181.75,1395.55
2010,2010,1803035PD,1803035E,1195.74,17.6,0,1072.37
2015,2010,1803035PD,1803035E,1424.93,17.6,0,1424.93
2020,2010,1803035PD,1803035E,1459.2,17.6,0,1395.55
2025,2010,1803035PD,1803035E,1533.3,17.6,0,1459.2
2030,2010,1803035PD,1803035E,1612.15,17.6,0,1534.25
2035,2010,1803035PD,1803035E,1694.8,17.6,0,1612.15
2010,2010,1803037PD,1803037E,12170,17.6,0,12170
2015,2010,1803037PD,1803037E,13886,17.6,0,13886
2020,2010,1803037PD,1803037E,14563,17.6,0,14563
2025,2010,1803037PD,1803037E,16523.1,17.6,0,16523.1
2030,2010,1803037PD,1803037E,19131,17.6,0,19131
2035,2010,1803037PD,1803037E,21934,17.6,0,21934
2010,2010,1803039NPD,1803039E,565,21.12,0,565
2015,2010,1803039NPD,1803039E,645.5,21.12,0,645.5
2020,2010,1803039NPD,1803039E,730.5,21.12,0,730.5
2025,2010,1803039NPD,1803039E,826.5,21.12,0,826.5
2030,2010,1803039NPD,1803039E,920,21.12,0,920
2035,2010,1803039NPD,1803039E,920,21.12,0,920
2010,2010,1803039PD,1803039E,1746.86,17.6,0,1746.86
2015,2010,1803039PD,1803039E,2671.2,17.6,0,2671.2
2020,2010,1803039PD,1803039E,3788.85,17.6,0,3788.85
2025,2010,1803039PD,1803039E,4200.28,17.6,0,4200.28
2030,2010,1803039PD,1803039E,4800.32,17.6,0,4800.32
2035,2010,1803039PD,1803039E,4800.32,17.6,0,4800.32
2010,2010,1803039REC,1803039NPD,565,0,236,565
2015,2010,1803039REC,1803039NPD,645.5,0,236,645.5
2020,2010,1803039REC,1803039NPD,730.5,0,236,730.5
2025,2010,1803039REC,1803039NPD,826.5,0,236,826.5
2030,2010,1803039REC,1803039NPD,920,0,236,920
2035,2010,1803039REC,1803039NPD,920,0,236,920
2010,2010,1803041IMP,1803041PD,9200.345156,88.165,224,2290.47
2010,2010,1803041IMP,1803041E,10810.97561,17.6,0,10810.97561
2015,2010,1803041IMP,1803041E,12973.17073,17.6,0,12973.17073
2020,2010,1803041IMP,1803041E,12973.17073,17.6,0,12973.17073
2025,2010,1803041IMP,1803041E,12973.17073,17.6,0,12973.17073
2030,2010,1803041IMP,1803041E,12973.17073,17.6,0,12973.17073
2035,2010,1803041IMP,1803041E,12973.17073,17.6,0,12973.17073
2010,2010,1803041IMP,1803009PD,12974.78924,25,699,12974.76
2015,2010,1803041IMP,1803009PD,17528.68652,25,699,17480
2020,2010,1803041IMP,1803009PD,18916.5654,25,699,18860
2025,2010,1803041IMP,1803009PD,18921.18726,25,699,18860
2030,2010,1803041IMP,1803009PD,18926.06531,25,699,18860
2035,2010,1803041IMP,1803009PD,18931.59591,25,699,18860
2015,2010,1803041IMP,1803041PD,22023.87958,88.165,224,5450.6
2020,2010,1803041IMP,1803041PD,22670.88759,88.165,224,5957.16
2025,2010,1803041IMP,1803041PD,23317.01979,88.165,224,5936.81
2030,2010,1803041IMP,1803041PD,24115.20921,88.165,224,6446.52
2035,2010,1803041IMP,1803041PD,24517.91961,88.165,224,6413.52
2010,2010,1803041KGWB,1803041PD,24199.65484,579,26,0
2015,2010,1803041KGWB,1803041PD,34776.12042,579,26,0
2020,2010,1803041KGWB,1803041PD,36029.11241,579,26,0
2025,2010,1803041KGWB,1803041PD,37182.98021,579,26,0
2030,2010,1803041KGWB,1803041PD,38634.79079,579,26,0
2035,2010,1803041KGWB,1803041PD,39482.08039,579,26,0
2015,2010,1803041PD,1803029PD,4311.133005,25,0,4290
2010,2010,1803041PD,1803029PD,4442.259429,25,0,4395.35
2020,2010,1803041PD,1803029PD,4463.940887,25,0,4400
2025,2010,1803041PD,1803029PD,4685.024631,25,0,4620
2030,2010,1803041PD,1803029PD,4937.536946,25,0,4840
2035,2010,1803041PD,1803029PD,4948.374384,25,0,4840
2010,2010,1803041PD,1803053PD,8197.850648,25,0,8190
2010,2010,1803041PD,1803041E,8315.09,17.6,0,2290.47
2010,2010,1803041PD,1803083PD,10061.37785,25,0,9922.5
2020,2010,1803041PD,1803083PD,10356.09453,25,0,10206
2015,2010,1803041PD,1803083PD,10741.31755,25,0,10584
2015,2010,1803041PD,1803053PD,10803.57143,25,0,10780
2020,2010,1803041PD,1803053PD,11303.4188,25,0,11270
2025,2010,1803041PD,1803053PD,12303.14961,25,0,12250
2030,2010,1803041PD,1803053PD,13552.86738,25,0,13475
2015,2010,1803041PD,1803041E,14057.2,17.6,0,5450.6
2025,2010,1803041PD,1803083PD,14190.47356,25,0,14175
2030,2010,1803041PD,1803083PD,14206.70211,25,0,14175
2035,2010,1803041PD,1803083PD,14412.00088,25,0,14364
2035,2010,1803041PD,1803053PD,14802.63158,25,0,14700
2025,2010,1803041PD,1803041E,15404.07,17.6,0,5936.81
2020,2010,1803041PD,1803041E,15424.42,17.6,0,5957.16
2035,2010,1803041PD,1803041E,16741.44,17.6,0,6413.52
2030,2010,1803041PD,1803041E,16774.44,17.6,0,6446.52
2010,2010,1803047PD,1803047E,7045,17.6,0,7045
2015,2010,1803047PD,1803047E,9821,17.6,0,9821
2020,2010,1803047PD,1803047E,9843,17.6,0,9843
2025,2010,1803047PD,1803047E,10853,17.6,0,10853
2030,2010,1803047PD,1803047E,12036,17.6,0,12036
2035,2010,1803047PD,1803047E,12036,17.6,0,12036
2020,2010,1803053PD,1803055PD,6793.773165,25,0,6712.5
2010,2010,1803053PD,1803055PD,6997,25,0,6997
2015,2010,1803053PD,1803055PD,7649.315843,25,0,7591.7
2025,2010,1803053PD,1803055PD,7968.086957,25,0,7933.5
2010,2010,1803053PD,1803053E,8491.86,17.6,0,8491.86
2030,2010,1803053PD,1803055PD,8634.376456,25,0,8584
2035,2010,1803053PD,1803055PD,8634.376456,25,0,8584
2015,2010,1803053PD,1803053E,10976,17.6,0,10976
2020,2010,1803053PD,1803053E,11466,17.6,0,11466
2025,2010,1803053PD,1803053E,12446,17.6,0,12446
2030,2010,1803053PD,1803053E,13671,17.6,0,13671
2035,2010,1803053PD,1803053E,14896,17.6,0,14896
2020,2010,1803055PD,1803055E,7082.25,17.6,0,7082.25
2010,2010,1803055PD,1803055E,7148,17.6,0,7148
2015,2010,1803055PD,1803055E,7870.27,17.6,0,7870.27
2025,2010,1803055PD,1803055E,8487,17.6,0,8487
2030,2010,1803055PD,1803055E,9269.6,17.6,0,9269.6
2035,2010,1803055PD,1803055E,9269.6,17.6,0,9269.6
2010,2010,1803063PD,1803063E,3919.26,17.6,0,3919.26
2015,2010,1803063PD,1803063E,5409.36,17.6,0,5409.36
2020,2010,1803063PD,1803063E,6270.88,17.6,0,6270.88
2025,2010,1803063PD,1803063E,7267.92,17.6,0,7267.92
2030,2010,1803063PD,1803063E,8425.12,17.6,0,8425.12
2035,2010,1803063PD,1803063E,9766.24,17.6,0,9766.24
2010,2010,1803067PD,1803067E,4662,17.6,0,4662
2015,2010,1803067PD,1803067E,4985.64,17.6,0,4985.64
2020,2010,1803067PD,1803067E,5054.95,17.6,0,5054.95
2025,2010,1803067PD,1803067E,5168,17.6,0,5168
2030,2010,1803067PD,1803067E,5647.95,17.6,0,5647.95
2035,2010,1803067PD,1803067E,5705,17.6,0,5705
2015,2010,1803069NPD,1803069E,150,21.12,0,150
2020,2010,1803069NPD,1803069E,150,21.12,0,150
2025,2010,1803069NPD,1803069E,150,21.12,0,150
2030,2010,1803069NPD,1803069E,150,21.12,0,150
2035,2010,1803069NPD,1803069E,150,21.12,0,150
2010,2010,1803069PD,1803069E,369.04,17.6,0,369.04
2015,2010,1803069PD,1803069E,450.8,17.6,0,450.8
2020,2010,1803069PD,1803069E,478.95,17.6,0,478.95
2025,2010,1803069PD,1803069E,509.68,17.6,0,509.68
2030,2010,1803069PD,1803069E,549.24,17.6,0,549.24
2035,2010,1803069PD,1803069E,597.99,17.6,0,597.99
2015,2010,1803069REC,1803069NPD,150,0,236,150
2020,2010,1803069REC,1803069NPD,150,0,236,150
2025,2010,1803069REC,1803069NPD,150,0,236,150
2030,2010,1803069REC,1803069NPD,150,0,236,150
2035,2010,1803069REC,1803069NPD,150,0,236,150
2025,2010,1803071GW,1803071PD,1533.02501,108.3061033,26,1293.62
2030,2010,1803071GW,1803071PD,1555.74937,116.6190918,26,1311.84
2035,2010,1803071GW,1803071PD,1612.796865,125.5746916,26,1330.06
2020,2010,1803071GW,1803071PD,1662,84.17208077,26,1455.84
2010,2010,1803071GW,1803071PD,1725,160.8532039,26,1334.52
2015,2010,1803071GW,1803071PD,1851.517647,0,26,1840.02
2020,2010,1803071PD,1803071E,1640.16,17.6,0,1455.84
2010,2010,1803071PD,1803071E,1699.5,17.6,0,1334.52
2025,2010,1803071PD,1803071E,1788.49,17.6,0,1569.81
2015,2010,1803071PD,1803071E,1856.4,17.6,0,1856.4
2030,2010,1803071PD,1803071E,1999.44,17.6,0,1757.52
2035,2010,1803071PD,1803071E,2235.26,17.6,0,1967.35
2010,2010,1803073GW,1803073PD,200.7356672,0,26,0
2015,2010,1803073GW,1803073PD,205,0,26,0
2020,2010,1803073GW,1803073PD,205,0,26,0
2025,2010,1803073GW,1803073PD,205,0,26,0
2030,2010,1803073GW,1803073PD,205,0,26,0
2035,2010,1803073GW,1803073PD,205,0,26,0
2020,2010,1803073IMP,GWR1803-5-28,63.77213542,0,0,0
2025,2010,1803073IMP,GWR1803-5-28,74.23048327,0,0,0
2030,2010,1803073IMP,GWR1803-5-28,78.03771361,0,0,0
2035,2010,1803073IMP,GWR1803-5-28,82.757287,0,0,0
2010,2010,1803073IMP,GWR1803-5-28,124.8412698,0,0,0
2025,2010,1803073IMP,1803035PD,637.6208178,25,224,636.5
2030,2010,1803073IMP,1803035PD,712.8078963,25,224,711.55
2035,2010,1803073IMP,1803035PD,790.4747758,25,224,789.45
2010,2010,1803073IMP,1803073PD,9449.264333,0,224,8588.5
2030,2010,1803073IMP,1803073PD,11366,0,224,9092.8
2035,2010,1803073IMP,1803073PD,11366,0,224,8751.82
2025,2010,1803073IMP,1803073PD,11444,0,224,9612.96
2020,2010,1803073IMP,1803073PD,11541,0,224,10848.54
2015,2010,1803073IMP,1803073PD,11639,0,224,11173.44
2010,2010,1803073NPD,1803073E,450,21.12,0,450
2015,2010,1803073NPD,1803073E,450,21.12,0,450
2020,2010,1803073NPD,1803073E,450,21.12,0,450
2025,2010,1803073NPD,1803073E,450,21.12,0,450
2030,2010,1803073NPD,1803073E,450,21.12,0,450
2035,2010,1803073NPD,1803073E,450,21.12,0,450
